fips,state,county,restuarants_2011,restuarants_2016,pct_change
39157,OH,Tuscarawas,76,79,3.947368421
39159,OH,Union,31,29,-6.451612903
39161,OH,Van Wert,16,16,0
39163,OH,Vinton,5,7,40
39165,OH,Warren,128,133,3.90625
39167,OH,Washington,47,48,2.127659574
39169,OH,Wayne,56,77,37.5
39171,OH,Williams,25,28,12
39173,OH,Wood,107,119,11.21495327
39175,OH,Wyandot,14,15,7.142857143
40001,OK,Adair,9,12,33.33333333
40003,OK,Alfalfa,1,3,200
40005,OK,Atoka,6,7,16.66666667
40007,OK,Beaver,0,1,
40009,OK,Beckham,16,16,0
40011,OK,Blaine,5,4,-20
40013,OK,Bryan,30,27,-10
40015,OK,Caddo,12,10,-16.66666667
40017,OK,Canadian,60,83,38.33333333
40019,OK,Carter,32,33,3.125
40021,OK,Cherokee,23,22,-4.347826087
40023,OK,Choctaw,8,7,-12.5
40025,OK,Cimarron,3,1,-66.66666667
40027,OK,Cleveland,197,223,13.19796954
40029,OK,Coal,2,2,0
40031,OK,Comanche,71,93,30.98591549
40033,OK,Cotton,2,2,0
40035,OK,Craig,5,6,20
40037,OK,Creek,35,34,-2.857142857
40039,OK,Custer,19,23,21.05263158
40041,OK,Delaware,13,15,15.38461539
40043,OK,Dewey,0,1,
40045,OK,Ellis,1,1,0
40047,OK,Garfield,41,42,2.43902439
40049,OK,Garvin,16,18,12.5
40051,OK,Grady,20,25,25
40053,OK,Grant,1,0,-100
40055,OK,Greer,1,1,0
40057,OK,Harmon,1,1,0
40059,OK,Harper,1,0,-100
40061,OK,Haskell,5,3,-40
40063,OK,Hughes,10,7,-30
40065,OK,Jackson,20,18,-10
40067,OK,Jefferson,4,3,-25
40069,OK,Johnston,3,4,33.33333333
40071,OK,Kay,31,39,25.80645161
40073,OK,Kingfisher,11,9,-18.18181818
40075,OK,Kiowa,4,3,-25
40077,OK,Latimer,2,2,0
40079,OK,Le Flore,16,18,12.5
40081,OK,Lincoln,18,18,0
40083,OK,Logan,14,14,0
40085,OK,Love,5,5,0
40087,OK,McClain,23,24,4.347826087
40089,OK,McCurtain,11,14,27.27272727
40091,OK,McIntosh,7,8,14.28571429
40093,OK,Major,2,2,0
40095,OK,Marshall,8,9,12.5
40097,OK,Mayes,20,26,30
40099,OK,Murray,10,11,10
40101,OK,Muskogee,53,55,3.773584906
40103,OK,Noble,5,5,0
40105,OK,Nowata,2,2,0
40107,OK,Okfuskee,1,2,100
40109,OK,Oklahoma,649,712,9.707241911
40111,OK,Okmulgee,20,20,0
40113,OK,Osage,20,20,0
40115,OK,Ottawa,15,15,0
40117,OK,Pawnee,7,7,0
40119,OK,Payne,54,68,25.92592593
40121,OK,Pittsburg,29,32,10.34482759
40123,OK,Pontotoc,19,22,15.78947368
40125,OK,Pottawatomie,78,65,-16.66666667
40127,OK,Pushmataha,5,3,-40
40129,OK,Roger Mills,0,0,0
40131,OK,Rogers,45,42,-6.666666667
40133,OK,Seminole,14,15,7.142857143
40135,OK,Sequoyah,18,23,27.77777778
40137,OK,Stephens,21,26,23.80952381
40139,OK,Texas,5,8,60
40141,OK,Tillman,3,4,33.33333333
40143,OK,Tulsa,526,584,11.02661597
40145,OK,Wagoner,24,30,25
40147,OK,Washington,40,34,-15
40149,OK,Washita,3,3,0
40151,OK,Woods,10,9,-10
40153,OK,Woodward,14,15,7.142857143
41001,OR,Baker,7,9,28.57142857
41003,OR,Benton,61,63,3.278688525
41005,OR,Clackamas,243,244,0.411522634
41007,OR,Clatsop,31,37,19.35483871
41009,OR,Columbia,23,27,17.39130435
41011,OR,Coos,32,37,15.625
41013,OR,Crook,10,9,-10
41015,OR,Curry,12,15,25
41017,OR,Deschutes,134,150,11.94029851
41019,OR,Douglas,79,70,-11.39240506
41021,OR,Gilliam,1,1,0
41023,OR,Grant,6,5,-16.66666667
41025,OR,Harney,8,10,25
41027,OR,Hood River,24,24,0
41029,OR,Jackson,154,155,0.649350649
41031,OR,Jefferson,13,12,-7.692307692
41033,OR,Josephine,45,52,15.55555556
41035,OR,Klamath,40,43,7.5
41037,OR,Lake,8,6,-25
41039,OR,Lane,293,315,7.508532423
41041,OR,Lincoln,34,34,0
41043,OR,Linn,62,64,3.225806452
41045,OR,Malheur,23,20,-13.04347826
41047,OR,Marion,210,245,16.66666667
41049,OR,Morrow,1,2,100
41051,OR,Multnomah,675,684,1.333333333
41053,OR,Polk,45,43,-4.444444444
41055,OR,Sherman,1,1,0
41057,OR,Tillamook,14,11,-21.42857143
41059,OR,Umatilla,40,38,-5
41061,OR,Union,16,19,18.75
41063,OR,Wallowa,6,4,-33.33333333
41065,OR,Wasco,20,18,-10
41067,OR,Washington,388,419,7.989690722
41069,OR,Wheeler,0,0,0
41071,OR,Yamhill,55,46,-16.36363636
42001,PA,Adams,61,74,21.31147541
42003,PA,Allegheny,936,1022,9.188034188
42005,PA,Armstrong,30,30,0
42007,PA,Beaver,95,108,13.68421053
42009,PA,Bedford,21,20,-4.761904762
42011,PA,Berks,239,261,9.205020921
42013,PA,Blair,94,99,5.319148936
42015,PA,Bradford,32,33,3.125
42017,PA,Bucks,454,484,6.607929515
42019,PA,Butler,122,111,-9.016393443
42021,PA,Cambria,97,106,9.278350515
42023,PA,Cameron,1,1,0
42025,PA,Carbon,30,29,-3.333333333
42027,PA,Centre,89,105,17.97752809
42029,PA,Chester,334,344,2.994011976
42031,PA,Clarion,19,22,15.78947368
42033,PA,Clearfield,48,48,0
42035,PA,Clinton,21,19,-9.523809524
42037,PA,Columbia,46,58,26.08695652
42039,PA,Crawford,47,40,-14.89361702
42041,PA,Cumberland,157,188,19.74522293
42043,PA,Dauphin,208,232,11.53846154
42045,PA,Delaware,402,431,7.213930348
42047,PA,Elk,17,16,-5.882352941
42049,PA,Erie,172,190,10.46511628
42051,PA,Fayette,90,89,-1.111111111
42053,PA,Forest,1,1,0
42055,PA,Franklin,95,97,2.105263158
42057,PA,Fulton,5,6,20
42059,PA,Greene,22,30,36.36363636
42061,PA,Huntingdon,18,19,5.555555556
42063,PA,Indiana,47,48,2.127659574
42065,PA,Jefferson,28,28,0
42067,PA,Juniata,13,8,-38.46153846
42069,PA,Lackawanna,142,158,11.26760563
42071,PA,Lancaster,307,340,10.74918567
42073,PA,Lawrence,52,51,-1.923076923
42075,PA,Lebanon,81,88,8.641975309
42077,PA,Lehigh,233,252,8.154506438
42079,PA,Luzerne,206,212,2.912621359
42081,PA,Lycoming,66,69,4.545454545
42083,PA,McKean,25,28,12
42085,PA,Mercer,73,75,2.739726027
42087,PA,Mifflin,23,25,8.695652174
42089,PA,Monroe,106,112,5.660377358
42091,PA,Montgomery,619,674,8.885298869
42093,PA,Montour,12,11,-8.333333333
42095,PA,Northampton,195,202,3.58974359
42097,PA,Northumberland,46,61,32.60869565
42099,PA,Perry,21,20,-4.761904762
42101,PA,Philadelphia,1308,1427,9.097859327
42103,PA,Pike,14,23,64.28571429
42105,PA,Potter,4,6,50
42107,PA,Schuylkill,71,71,0
42109,PA,Snyder,23,26,13.04347826
42111,PA,Somerset,34,29,-14.70588235
42113,PA,Sullivan,5,4,-20
42115,PA,Susquehanna,14,23,64.28571429
42117,PA,Tioga,16,22,37.5
42119,PA,Union,19,27,42.10526316
42121,PA,Venango,21,21,0
42123,PA,Warren,16,24,50
42125,PA,Washington,122,136,11.47540984
42127,PA,Wayne,20,26,30
42129,PA,Westmoreland,232,249,7.327586207
42131,PA,Wyoming,11,13,18.18181818
42133,PA,York,285,306,7.368421053
44001,RI,Bristol,29,33,13.79310345
44003,RI,Kent,122,142,16.39344262
44005,RI,Newport,68,76,11.76470588
44007,RI,Providence,455,491,7.912087912
44009,RI,Washington,98,100,2.040816327
45001,SC,Abbeville,10,11,10
45003,SC,Aiken,88,109,23.86363636
45005,SC,Allendale,4,3,-25
45007,SC,Anderson,154,134,-12.98701299
45009,SC,Bamberg,10,14,40
45011,SC,Barnwell,12,15,25
45013,SC,Beaufort,108,108,0
45015,SC,Berkeley,111,108,-2.702702703
45017,SC,Calhoun,4,4,0
45019,SC,Charleston,353,347,-1.699716714
45021,SC,Cherokee,39,38,-2.564102564
45023,SC,Chester,15,12,-20
45025,SC,Chesterfield,22,21,-4.545454545
45027,SC,Clarendon,21,16,-23.80952381
45029,SC,Colleton,25,25,0
45031,SC,Darlington,31,32,3.225806452
45033,SC,Dillon,18,24,33.33333333
45035,SC,Dorchester,76,76,0
45037,SC,Edgefield,8,5,-37.5
45039,SC,Fairfield,7,5,-28.57142857
45041,SC,Florence,109,107,-1.834862385
45043,SC,Georgetown,45,42,-6.666666667
45045,SC,Greenville,394,426,8.121827411
45047,SC,Greenwood,51,55,7.843137255
45049,SC,Hampton,16,13,-18.75
45051,SC,Horry,315,308,-2.222222222
45053,SC,Jasper,18,20,11.11111111
45055,SC,Kershaw,34,42,23.52941177
45057,SC,Lancaster,35,47,34.28571429
45059,SC,Laurens,28,29,3.571428571
45061,SC,Lee,8,9,12.5
45063,SC,Lexington,202,219,8.415841584
45065,SC,McCormick,4,4,0
45067,SC,Marion,15,22,46.66666667
45069,SC,Marlboro,12,10,-16.66666667
45071,SC,Newberry,18,24,33.33333333
45073,SC,Oconee,51,50,-1.960784314
45075,SC,Orangeburg,69,68,-1.449275362
45077,SC,Pickens,86,92,6.976744186
45079,SC,Richland,303,325,7.260726073
45081,SC,Saluda,5,4,-20
45083,SC,Spartanburg,199,221,11.05527638
45085,SC,Sumter,56,65,16.07142857
45087,SC,Union,13,15,15.38461539
45089,SC,Williamsburg,13,11,-15.38461539
45091,SC,York,164,153,-6.707317073
46003,SD,Aurora,2,1,-50
46005,SD,Beadle,12,13,8.333333333
46007,SD,Bennett,1,4,300
46009,SD,Bon Homme,1,0,-100
46011,SD,Brookings,25,25,0
46013,SD,Brown,30,29,-3.333333333
46015,SD,Brule,4,5,25
46017,SD,Buffalo,0,0,0
46019,SD,Butte,5,7,40
46021,SD,Campbell,0,1,
46023,SD,Charles Mix,7,6,-14.28571429
46025,SD,Clark,0,0,0
46027,SD,Clay,7,9,28.57142857
46029,SD,Codington,19,21,10.52631579
46031,SD,Corson,0,0,0
46033,SD,Custer,6,4,-33.33333333
46035,SD,Davison,14,18,28.57142857
46037,SD,Day,4,4,0
46039,SD,Deuel,1,0,-100
46041,SD,Dewey,1,0,-100
46043,SD,Douglas,0,1,
46045,SD,Edmunds,1,1,0
46047,SD,Fall River,8,6,-25
46049,SD,Faulk,0,1,
46051,SD,Grant,7,5,-28.57142857
46053,SD,Gregory,0,0,0
46055,SD,Haakon,1,1,0
46057,SD,Hamlin,0,0,0
46059,SD,Hand,2,2,0
46061,SD,Hanson,0,0,0
46063,SD,Harding,0,0,0
46065,SD,Hughes,11,14,27.27272727
46067,SD,Hutchinson,2,2,0
46069,SD,Hyde,0,0,0
46071,SD,Jackson,1,3,200
46073,SD,Jerauld,0,1,
46075,SD,Jones,1,2,100
46077,SD,Kingsbury,0,0,0
46079,SD,Lake,5,6,20
46081,SD,Lawrence,22,24,9.090909091
46083,SD,Lincoln,17,20,17.64705882
46085,SD,Lyman,1,2,100
46087,SD,McCook,1,1,0
46089,SD,McPherson,0,0,0
46091,SD,Marshall,0,3,
46093,SD,Meade,8,8,0
46095,SD,Mellette,1,1,0
46097,SD,Miner,3,2,-33.33333333
46099,SD,Minnehaha,126,150,19.04761905
46101,SD,Moody,3,2,-33.33333333
46103,SD,Pennington,83,94,13.25301205
46105,SD,Perkins,1,0,-100
46107,SD,Potter,1,1,0
46109,SD,Roberts,8,4,-50
46111,SD,Sanborn,2,2,0
46113,SD,Shannon,2,2,0
46115,SD,Spink,2,4,100
46117,SD,Stanley,1,2,100
46119,SD,Sully,0,0,0
46121,SD,Todd,1,2,100
46123,SD,Tripp,4,4,0
46125,SD,Turner,2,1,-50
46127,SD,Union,6,6,0
46129,SD,Walworth,6,8,33.33333333
46135,SD,Yankton,17,19,11.76470588
46137,SD,Ziebach,0,1,
47001,TN,Anderson,60,63,5
47003,TN,Bedford,23,24,4.347826087
47005,TN,Benton,7,7,0
47007,TN,Bledsoe,1,0,-100
47009,TN,Blount,63,64,1.587301587
47011,TN,Bradley,68,75,10.29411765
47013,TN,Campbell,24,28,16.66666667
47015,TN,Cannon,4,5,25
47017,TN,Carroll,14,12,-14.28571429
47019,TN,Carter,30,32,6.666666667
47021,TN,Cheatham,18,18,0
47023,TN,Chester,10,11,10
47025,TN,Claiborne,14,16,14.28571429
47027,TN,Clay,3,5,66.66666667
47029,TN,Cocke,18,15,-16.66666667
47031,TN,Coffee,37,44,18.91891892
47033,TN,Crockett,5,5,0
47035,TN,Cumberland,30,35,16.66666667
47037,TN,Davidson,574,682,18.81533101
47039,TN,Decatur,4,6,50
47041,TN,DeKalb,7,6,-14.28571429
47043,TN,Dickson,32,39,21.875
47045,TN,Dyer,22,23,4.545454545
47047,TN,Fayette,11,12,9.090909091
47049,TN,Fentress,7,8,14.28571429
47051,TN,Franklin,15,22,46.66666667
47053,TN,Gibson,29,29,0
47055,TN,Giles,20,22,10
47057,TN,Grainger,6,3,-50
47059,TN,Greene,44,43,-2.272727273
47061,TN,Grundy,6,5,-16.66666667
47063,TN,Hamblen,55,55,0
47065,TN,Hamilton,300,328,9.333333333
47067,TN,Hancock,2,1,-50
47069,TN,Hardeman,8,8,0
47071,TN,Hardin,12,12,0
47073,TN,Hawkins,32,27,-15.625
47075,TN,Haywood,11,12,9.090909091
47077,TN,Henderson,18,17,-5.555555556
47079,TN,Henry,25,23,-8
47081,TN,Hickman,5,6,20
47083,TN,Houston,5,7,40
47085,TN,Humphreys,12,13,8.333333333
47087,TN,Jackson,3,2,-33.33333333
47089,TN,Jefferson,28,34,21.42857143
47091,TN,Johnson,9,9,0
47093,TN,Knox,347,424,22.19020173
47095,TN,Lake,2,3,50
47097,TN,Lauderdale,11,9,-18.18181818
47099,TN,Lawrence,27,29,7.407407407
47101,TN,Lewis,7,9,28.57142857
47103,TN,Lincoln,18,19,5.555555556
47105,TN,Loudon,31,42,35.48387097
47107,TN,McMinn,36,34,-5.555555556
47109,TN,McNairy,13,15,15.38461539
47111,TN,Macon,8,11,37.5
47113,TN,Madison,76,84,10.52631579
47115,TN,Marion,14,21,50
47117,TN,Marshall,19,22,15.78947368
47119,TN,Maury,70,79,12.85714286
47121,TN,Meigs,4,1,-75
47123,TN,Monroe,25,28,12
47125,TN,Montgomery,116,127,9.482758621
47127,TN,Moore,2,2,0
47129,TN,Morgan,3,4,33.33333333
47131,TN,Obion,22,20,-9.090909091
47133,TN,Overton,8,12,50
47135,TN,Perry,3,3,0
47137,TN,Pickett,6,3,-50
47139,TN,Polk,6,4,-33.33333333
47141,TN,Putnam,47,68,44.68085106
47143,TN,Rhea,19,20,5.263157895
47145,TN,Roane,30,32,6.666666667
47147,TN,Robertson,35,53,51.42857143
47149,TN,Rutherford,171,239,39.76608187
47151,TN,Scott,16,14,-12.5
47153,TN,Sequatchie,7,9,28.57142857
47155,TN,Sevier,84,111,32.14285714
47157,TN,Shelby,678,718,5.899705015
47159,TN,Smith,8,10,25
47161,TN,Stewart,8,5,-37.5
47163,TN,Sullivan,140,150,7.142857143
47165,TN,Sumner,92,100,8.695652174
47167,TN,Tipton,22,23,4.545454545
47169,TN,Trousdale,3,3,0
47171,TN,Unicoi,10,12,20
47173,TN,Union,4,3,-25
47175,TN,Van Buren,0,0,0
47177,TN,Warren,23,23,0
47179,TN,Washington,105,104,-0.952380952
47181,TN,Wayne,3,5,66.66666667
47183,TN,Weakley,20,22,10
47185,TN,White,15,16,6.666666667
47187,TN,Williamson,149,181,21.47651007
47189,TN,Wilson,82,91,10.97560976
48001,TX,Anderson,18,23,27.77777778
48003,TX,Andrews,9,10,11.11111111
48005,TX,Angelina,61,71,16.39344262
48007,TX,Aransas,12,17,41.66666667
48009,TX,Archer,3,4,33.33333333
48011,TX,Armstrong,1,2,100
48013,TX,Atascosa,24,20,-16.66666667
48015,TX,Austin,14,17,21.42857143
48017,TX,Bailey,3,4,33.33333333
48019,TX,Bandera,9,9,0
48021,TX,Bastrop,40,38,-5
48023,TX,Baylor,3,3,0
48025,TX,Bee,13,16,23.07692308
48027,TX,Bell,206,236,14.5631068
48029,TX,Bexar,1248,1381,10.65705128
48031,TX,Blanco,9,10,11.11111111
48033,TX,Borden,0,0,0
48035,TX,Bosque,6,10,66.66666667
48037,TX,Bowie,85,98,15.29411765
48039,TX,Brazoria,178,216,21.34831461
48041,TX,Brazos,165,186,12.72727273
48043,TX,Brewster,7,8,14.28571429
48045,TX,Briscoe,0,0,0
48047,TX,Brooks,8,6,-25
48049,TX,Brown,33,33,0
48051,TX,Burleson,11,9,-18.18181818
48053,TX,Burnet,29,32,10.34482759
48055,TX,Caldwell,21,22,4.761904762
48057,TX,Calhoun,12,15,25
48059,TX,Callahan,10,11,10
48061,TX,Cameron,210,248,18.0952381
48063,TX,Camp,4,8,100
48065,TX,Carson,5,4,-20
48067,TX,Cass,15,17,13.33333333
48069,TX,Castro,5,6,20
48071,TX,Chambers,17,29,70.58823529
48073,TX,Cherokee,28,27,-3.571428571
48075,TX,Childress,6,6,0
48077,TX,Clay,3,3,0
48079,TX,Cochran,0,0,0
48081,TX,Coke,0,1,
48083,TX,Coleman,4,7,75
48085,TX,Collin,596,803,34.73154362
48087,TX,Collingsworth,3,5,66.66666667
48089,TX,Colorado,15,16,6.666666667
48091,TX,Comal,81,95,17.28395062
48093,TX,Comanche,7,7,0
48095,TX,Concho,2,2,0
48097,TX,Cooke,16,20,25
48099,TX,Coryell,32,34,6.25
48101,TX,Cottle,2,1,-50
48103,TX,Crane,2,4,100
48105,TX,Crockett,5,5,0
48107,TX,Crosby,1,1,0
48109,TX,Culberson,3,2,-33.33333333
48111,TX,Dallam,4,6,50
48113,TX,Dallas,1848,2218,20.02164502
48115,TX,Dawson,14,10,-28.57142857
48117,TX,Deaf Smith,15,11,-26.66666667
48119,TX,Delta,3,1,-66.66666667
48121,TX,Denton,411,583,41.84914842
48123,TX,DeWitt,18,16,-11.11111111
48125,TX,Dickens,2,2,0
48127,TX,Dimmit,7,6,-14.28571429
48129,TX,Donley,6,4,-33.33333333
48131,TX,Duval,4,5,25
48133,TX,Eastland,18,15,-16.66666667
48135,TX,Ector,107,112,4.672897196
48137,TX,Edwards,1,1,0
48139,TX,Ellis,84,109,29.76190476
48141,TX,El Paso,525,601,14.47619048
48143,TX,Erath,32,32,0
48145,TX,Falls,8,5,-37.5
48147,TX,Fannin,15,13,-13.33333333
48149,TX,Fayette,18,20,11.11111111
48151,TX,Fisher,1,1,0
48153,TX,Floyd,4,5,25
48155,TX,Foard,2,2,0
48157,TX,Fort Bend,340,461,35.58823529
48159,TX,Franklin,4,4,0
48161,TX,Freestone,12,12,0
48163,TX,Frio,16,11,-31.25
48165,TX,Gaines,7,11,57.14285714
48167,TX,Galveston,204,244,19.60784314
48169,TX,Garza,6,6,0
48171,TX,Gillespie,15,13,-13.33333333
48173,TX,Glasscock,0,1,
48175,TX,Goliad,4,3,-25
48177,TX,Gonzales,17,15,-11.76470588
48179,TX,Gray,12,13,8.333333333
48181,TX,Grayson,81,90,11.11111111
48183,TX,Gregg,118,129,9.322033898
48185,TX,Grimes,9,9,0
48187,TX,Guadalupe,64,71,10.9375
48189,TX,Hale,19,22,15.78947368
48191,TX,Hall,4,3,-25
48193,TX,Hamilton,7,8,14.28571429
48195,TX,Hansford,3,4,33.33333333
48197,TX,Hardeman,3,3,0
48199,TX,Hardin,34,40,17.64705882
48201,TX,Harris,2825,3419,21.02654867
48203,TX,Harrison,37,37,0
48205,TX,Hartley,1,1,0
48207,TX,Haskell,4,7,75
48209,TX,Hays,114,145,27.19298246
48211,TX,Hemphill,2,3,50
48213,TX,Henderson,46,60,30.43478261
48215,TX,Hidalgo,366,390,6.557377049
48217,TX,Hill,21,24,14.28571429
48219,TX,Hockley,14,13,-7.142857143
48221,TX,Hood,34,45,32.35294118
48223,TX,Hopkins,18,18,0
48225,TX,Houston,14,11,-21.42857143
48227,TX,Howard,25,29,16
48229,TX,Hudspeth,0,0,0
48231,TX,Hunt,43,58,34.88372093
48233,TX,Hutchinson,17,13,-23.52941177
48235,TX,Irion,0,1,
48237,TX,Jack,7,7,0
48239,TX,Jackson,10,11,10
48241,TX,Jasper,20,19,-5
48243,TX,Jeff Davis,1,1,0
48245,TX,Jefferson,171,169,-1.169590643
48247,TX,Jim Hogg,4,4,0
48249,TX,Jim Wells,29,30,3.448275862
48251,TX,Johnson,96,113,17.70833333
48253,TX,Jones,11,8,-27.27272727
48255,TX,Karnes,7,11,57.14285714
48257,TX,Kaufman,61,67,9.836065574
48259,TX,Kendall,27,28,3.703703704
48261,TX,Kenedy,0,0,0
48263,TX,Kent,0,0,0
48265,TX,Kerr,34,45,32.35294118
48267,TX,Kimble,2,5,150
48269,TX,King,0,0,0
48271,TX,Kinney,0,3,
48273,TX,Kleberg,26,24,-7.692307692
48275,TX,Knox,1,2,100
48277,TX,Lamar,30,38,26.66666667
48279,TX,Lamb,6,5,-16.66666667
48281,TX,Lampasas,12,12,0
48283,TX,La Salle,4,8,100
48285,TX,Lavaca,5,9,80
48287,TX,Lee,11,11,0
48289,TX,Leon,12,13,8.333333333
48291,TX,Liberty,44,43,-2.272727273
48293,TX,Limestone,15,13,-13.33333333
48295,TX,Lipscomb,1,1,0
48297,TX,Live Oak,7,10,42.85714286
48299,TX,Llano,18,17,-5.555555556
48301,TX,Loving,0,0,0
48303,TX,Lubbock,262,267,1.908396947
48305,TX,Lynn,3,3,0
48307,TX,McCulloch,6,8,33.33333333
48309,TX,McLennan,195,207,6.153846154
48311,TX,McMullen,0,0,0
48313,TX,Madison,13,22,69.23076923
48315,TX,Marion,8,6,-25
48317,TX,Martin,3,1,-66.66666667
48319,TX,Mason,5,4,-20
48321,TX,Matagorda,24,24,0
48323,TX,Maverick,31,30,-3.225806452
48325,TX,Medina,25,24,-4
48327,TX,Menard,0,1,
48329,TX,Midland,115,120,4.347826087
48331,TX,Milam,16,14,-12.5
48333,TX,Mills,3,3,0
48335,TX,Mitchell,6,6,0
48337,TX,Montague,12,12,0
48339,TX,Montgomery,285,343,20.35087719
48341,TX,Moore,15,11,-26.66666667
48343,TX,Morris,11,10,-9.090909091
48345,TX,Motley,0,1,
48347,TX,Nacogdoches,46,35,-23.91304348
48349,TX,Navarro,22,33,50
48351,TX,Newton,0,1,
48353,TX,Nolan,9,15,66.66666667
48355,TX,Nueces,272,308,13.23529412
48357,TX,Ochiltree,4,3,-25
48359,TX,Oldham,1,2,100
48361,TX,Orange,54,55,1.851851852
48363,TX,Palo Pinto,25,27,8
48365,TX,Panola,6,8,33.33333333
48367,TX,Parker,75,85,13.33333333
48369,TX,Parmer,3,2,-33.33333333
48371,TX,Pecos,10,7,-30
48373,TX,Polk,20,24,20
48375,TX,Potter,118,122,3.389830508
48377,TX,Presidio,6,8,33.33333333
48379,TX,Rains,7,7,0
48381,TX,Randall,77,80,3.896103896
48383,TX,Reagan,1,2,100
48385,TX,Real,2,3,50
48387,TX,Red River,3,3,0
48389,TX,Reeves,5,6,20
48391,TX,Refugio,10,8,-20
48393,TX,Roberts,0,0,0
48395,TX,Robertson,8,8,0
48397,TX,Rockwall,60,81,35
48399,TX,Runnels,6,4,-33.33333333
48401,TX,Rusk,24,31,29.16666667
48403,TX,Sabine,3,2,-33.33333333
48405,TX,San Augustine,1,2,100
48407,TX,San Jacinto,4,4,0
48409,TX,San Patricio,49,50,2.040816327
48411,TX,San Saba,6,5,-16.66666667
48413,TX,Schleicher,0,0,0
48415,TX,Scurry,18,20,11.11111111
48417,TX,Shackelford,3,2,-33.33333333
48419,TX,Shelby,5,10,100
48421,TX,Sherman,1,2,100
48423,TX,Smith,159,203,27.67295598
48425,TX,Somervell,8,10,25
48427,TX,Starr,29,26,-10.34482759
48429,TX,Stephens,7,5,-28.57142857
48431,TX,Sterling,2,2,0
48433,TX,Stonewall,1,3,200
48435,TX,Sutton,4,2,-50
48437,TX,Swisher,4,2,-50
48439,TX,Tarrant,1277,1626,27.32967894
48441,TX,Taylor,114,128,12.28070175
48443,TX,Terrell,1,1,0
48445,TX,Terry,9,7,-22.22222222
48447,TX,Throckmorton,0,0,0
48449,TX,Titus,20,19,-5
48451,TX,Tom Green,77,93,20.77922078
48453,TX,Travis,840,946,12.61904762
48455,TX,Trinity,5,7,40
48457,TX,Tyler,9,9,0
48459,TX,Upshur,17,19,11.76470588
48461,TX,Upton,4,2,-50
48463,TX,Uvalde,19,24,26.31578947
48465,TX,Val Verde,27,39,44.44444444
48467,TX,Van Zandt,21,32,52.38095238
48469,TX,Victoria,67,74,10.44776119
48471,TX,Walker,35,40,14.28571429
48473,TX,Waller,17,21,23.52941177
48475,TX,Ward,8,6,-25
48477,TX,Washington,29,28,-3.448275862
48479,TX,Webb,150,175,16.66666667
48481,TX,Wharton,29,36,24.13793103
48483,TX,Wheeler,5,4,-20
48485,TX,Wichita,94,102,8.510638298
48487,TX,Wilbarger,12,16,33.33333333
48489,TX,Willacy,7,7,0
48491,TX,Williamson,297,357,20.2020202
48493,TX,Wilson,21,21,0
48495,TX,Winkler,3,3,0
48497,TX,Wise,38,39,2.631578947
48499,TX,Wood,20,14,-30
48501,TX,Yoakum,6,9,50
48503,TX,Young,18,16,-11.11111111
48505,TX,Zapata,6,5,-16.66666667
48507,TX,Zavala,6,3,-50
49001,UT,Beaver,9,10,11.11111111
49003,UT,Box Elder,24,32,33.33333333
49005,UT,Cache,80,92,15
49007,UT,Carbon,16,15,-6.25
49009,UT,Daggett,0,0,0
49011,UT,Davis,198,238,20.2020202
49013,UT,Duchesne,12,13,8.333333333
49015,UT,Emery,7,7,0
49017,UT,Garfield,8,8,0
49019,UT,Grand,14,12,-14.28571429
49021,UT,Iron,39,38,-2.564102564
49023,UT,Juab,9,10,11.11111111
49025,UT,Kane,5,7,40
49027,UT,Millard,13,12,-7.692307692
49029,UT,Morgan,2,3,50
49031,UT,Piute,1,0,-100
49033,UT,Rich,6,8,33.33333333
49035,UT,Salt Lake,849,986,16.13663133
49037,UT,San Juan,4,6,50
49039,UT,Sanpete,15,15,0
49041,UT,Sevier,15,17,13.33333333
49043,UT,Summit,39,42,7.692307692
49045,UT,Tooele,23,27,17.39130435
49047,UT,Uintah,18,16,-11.11111111
49049,UT,Utah,352,403,14.48863636
49051,UT,Wasatch,16,23,43.75
49053,UT,Washington,114,125,9.649122807
49055,UT,Wayne,4,4,0
49057,UT,Weber,155,154,-0.64516129
50001,VT,Addison,16,16,0
50003,VT,Bennington,22,27,22.72727273
50005,VT,Caledonia,13,18,38.46153846
50007,VT,Chittenden,106,110,3.773584906
50009,VT,Essex,1,2,100
50011,VT,Franklin,19,22,15.78947368
50013,VT,Grand Isle,3,1,-66.66666667
50015,VT,Lamoille,16,22,37.5
50017,VT,Orange,7,10,42.85714286
50019,VT,Orleans,11,13,18.18181818
50021,VT,Rutland,44,45,2.272727273
50023,VT,Washington,27,39,44.44444444
50025,VT,Windham,40,40,0
50027,VT,Windsor,29,30,3.448275862
51001,VA,Accomack,19,18,-5.263157895
51003,VA,Albemarle,55,58,5.454545455
51005,VA,Alleghany,8,10,25
51007,VA,Amelia,5,6,20
51009,VA,Amherst,18,19,5.555555556
51011,VA,Appomattox,6,9,50
51013,VA,Arlington,228,227,-0.438596491
51015,VA,Augusta,30,28,-6.666666667
51017,VA,Bath,1,1,0
51019,VA,Bedford,19,15,-21.05263158
51021,VA,Bland,2,2,0
51023,VA,Botetourt,17,20,17.64705882
51025,VA,Brunswick,5,3,-40
51027,VA,Buchanan,9,9,0
51029,VA,Buckingham,1,2,100
51031,VA,Campbell,26,37,42.30769231
51033,VA,Caroline,9,10,11.11111111
51035,VA,Carroll,10,12,20
